area_sqft,bedrooms,bathrooms,floors,age_years,garage,location_score,price
1360,2,4,3,11,1,1.07,6879482
4272,3,4,2,25,0,9.49,18088963
3592,1,4,3,18,0,3.13,13614774
966,1,4,2,18,1,1.97,5676947
4926,2,4,3,12,0,7.91,19579637
3944,5,1,1,27,1,5.5,15969572
3671,1,3,1,6,1,4.9,13772212
3419,1,2,2,14,1,3.25,12516480
630,3,4,2,22,0,5.93,6627614
2185,4,2,2,6,1,3.47,10836313
1269,2,1,3,25,1,9.11,7690846
2891,2,4,2,7,0,2.94,12098045
2933,5,3,1,4,0,8.96,14252713
1684,5,2,3,20,0,6.03,9970031
3885,2,4,2,13,0,8.46,16054487
4617,5,1,3,3,1,7.42,19439855
3404,3,3,3,22,0,7.27,14551356
974,2,2,2,9,1,3.92,6047870
1582,5,2,3,19,0,3.11,9033642
3058,2,4,1,14,0,2.9,12123910
2547,4,3,1,17,0,8.71,13082816
3247,1,3,3,19,0,8.38,13997939
1475,2,3,2,12,0,4.97,7818621
2306,1,3,3,28,0,2.19,9116316
689,5,1,1,7,1,4.44,5955625
3234,1,3,3,8,0,6.57,13263648
3505,2,2,3,15,0,5.09,14228160
2399,4,2,1,18,0,8.02,11796252
1767,5,1,3,15,0,9.98,11191751
2028,2,2,3,6,1,2.72,8774500
3702,5,2,2,13,0,5.14,15674045
4056,3,3,2,27,0,4.88,16010493
4390,1,2,1,13,0,3.74,15296172
1146,3,1,1,24,0,2.78,6057933
3388,2,3,1,26,1,1.59,12430965
2935,4,4,2,3,0,8.98,14270002
1100,5,3,1,25,1,4.78,8219418
2863,1,1,1,14,0,5.47,10629270
2561,5,3,1,2,1,9.25,13826820
741,2,3,2,4,1,7.99,6720671
2541,5,1,3,0,0,2.17,11232749
3324,1,3,1,2,0,6.09,13284325
3112,2,1,3,14,1,4.98,12377686
1863,5,1,1,23,1,8.17,10562510
1978,4,4,3,26,0,7.52,11282363
3056,2,2,2,7,1,7.21,13375018
1275,2,2,2,28,1,4.06,6978698
4514,4,3,1,3,1,8.24,18459533
534,3,3,3,1,0,1.47,5411265
3652,1,4,2,28,1,2.44,13400338
2455,3,4,1,23,1,4.02,11610487
2085,5,4,1,23,1,1.69,10446258
4443,4,1,2,9,0,3.11,16648316
3573,3,4,2,3,0,8.47,15857034
1521,2,4,1,2,1,9.53,9395342
3961,5,3,3,1,0,3.74,17312879
3113,5,4,3,24,1,3.38,14378727
4343,3,1,3,16,0,3.52,16088540
2000,3,1,1,22,0,3.5,8670402
661,4,3,2,20,1,1.32,5369532
4797,1,4,1,23,0,9.34,18715424
2481,3,4,2,19,0,2.92,10788783
1495,3,1,3,22,0,4.78,7737198
